ClusterNumber	NumberOfTips	NumberOfTipsCheck	TipNames	Bootstrap	GD	INOUT	LOCATION IN	MACROLOCATION
151	3	3	[AY441851|Brazil|SaoPaulo|SaoPaulo|2000-01-15, JN195857|Brazil|SaoPaulo|SaoPaulo|2004-01-15, MN237150|Brazil|SaoPaulo|2016-01-15]	94.2	0.028431372549019607	IN	SaoPaulo	Sudeste
121	2	2	[KEXV01002594|Brazil|Goias|2015-01-15, KEXV01033385|Brazil|DistritoFederal|2016-01-15]	100.0	0.01568627450980392	IN	Goias	CentroOeste
270	2	2	[KEXV01002607|Brazil|Goias|2015-01-15, KEXV01033798|Brazil|Goias|2016-01-15]	92.7	0.028431372549019607	IN	Goias	CentroOeste
221	2	2	[KEXV01033688|Brazil|EspiritoSanto|2017-01-15, KX888309|Brazil|EspiritoSanto|2015-01-15]	96.3	0.020588235294117647	IN	EspiritoSanto	Sudeste
155	4	4	[HM534039|Brazil|SaoPaulo|2009-01-15, HM534041|Brazil|SaoPaulo|2009-01-15, HM534040|Brazil|SaoPaulo|2009-01-15, HM534137|Brazil|SaoPaulo|2009-01-15]	90.6	0.024509803921568627	IN	SaoPaulo	Sudeste
230	2	2	[KEXV01032750|Brazil|Bahia|2017-01-15, KT950988|Brazil|Bahia|VerificarCidade|2012-01-15]	100.0	0.01568627450980392	IN	Bahia	Bahia
5	2	2	[KEXV01032465|Brazil|Bahia|2017-01-15, KT950973|Brazil|Bahia|VerificarCidade|2012-01-15]	90.3	0.029411764705882353	IN	Bahia	Bahia
165	2	2	[KEXV01032389|Brazil|Bahia|2016-01-15, KEXV01032603|Brazil|Bahia|2017-01-15]	100.0	0.004901960784313725	IN	Bahia	Bahia
197	2	2	[KEXV01032117|Brazil|Bahia|2016-01-15, KEXV01032257|Brazil|Bahia|2016-01-15]	97.4	0.025490196078431372	IN	Bahia	Bahia
160	3	3	[KY640126|Brazil|SaoPaulo|2015-01-15, KEXV01011758|Brazil|SaoPaulo|2015-01-15, MN236648|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
1	2	2	[KEXV01032097|Brazil|Bahia|2016-01-15, KT951010|Brazil|Bahia|VerificarCidade|2012-01-15]	99.9	0.014705882352941176	IN	Bahia	Bahia
10	2	2	[KEXV01031996|Brazil|Amapa|2017-01-15, KEXV01032001|Brazil|Amapa|2017-01-15]	99.9	0.026470588235294117	IN	Amapa	Norte
117	2	2	[KEXV01002713|Brazil|Maranhao|2015-01-15, MN971885|Brazil|Maranhao|2015-01-15]	97.5	9,80E+10	IN	Maranhao	Nordeste
28	2	2	[KEXV01031345|Brazil|RioDeJaneiro|2015-01-15, KEXV01039780|Brazil|RioDeJaneiro|2017-01-15]	100.0	0.0196078431372549	IN	RioDeJaneiro	Sudeste
135	2	2	[KEXV01030912|Brazil|Parana|2015-01-15, KEXV01030913|Brazil|Parana|2015-01-15]	99.8	0.012745098039215686	IN	Parana	Sul
261	2	2	[KEXV01029715|Brazil|Pernambuco|2015-01-15, KEXV01036852|Brazil|Pernambuco|2016-01-15]	92.8	0.022549019607843137	IN	Pernambuco	Nordeste
50	2	2	[KEXV01029664|Brazil|Pernambuco|2015-01-15, KEXV01037171|Brazil|Pernambuco|2017-01-15]	100.0	0.016666666666666666	IN	Pernambuco	Nordeste
172	2	2	[KEXV01016325|Brazil|SaoPaulo|2015-01-15, KEXV01043220|Brazil|SaoPaulo|2016-01-15]	97.1	0.029411764705882353	IN	SaoPaulo	Sudeste
254	2	2	[KEXV01015815|Brazil|SaoPaulo|2015-01-15, KEXV01016296|Brazil|SaoPaulo|2015-01-15]	95.5	0.021568627450980392	IN	SaoPaulo	Sudeste
170	2	2	[MN528452|Brazil|Para|Bragaca|2017-01-15, MN528228|Brazil|Amapa|2015-01-15]	100.0	0.0	OUT		
30	2	2	[KEXV01015656|Brazil|SaoPaulo|2015-01-15, KX838629|Brazil|SaoPaulo|2014-01-15]	92.0	0.013725490196078431	IN	SaoPaulo	Sudeste
101	2	2	[KEXV01015470|Brazil|SaoPaulo|2015-01-15, KEXV01043647|Brazil|SaoPaulo|2016-01-15]	95.7	0.029411764705882353	IN	SaoPaulo	Sudeste
148	2	2	[KEXV01014592|Brazil|SaoPaulo|2014-01-15, KEXV01045317|Brazil|SaoPaulo|2017-01-15]	99.9	0.025490196078431372	IN	SaoPaulo	Sudeste
54	2	2	[KEXV01014435|Brazil|SaoPaulo|2014-01-15, KEXV01014797|Brazil|SaoPaulo|2014-01-15]	100.0	0.023529411764705882	IN	SaoPaulo	Sudeste
269	2	2	[KEXV01005224|Brazil|Goias|2014-01-15, KEXV01033885|Brazil|Goias|2016-01-15]	97.3	0.0196078431372549	IN	Goias	CentroOeste
194	2	2	[KEXV01006922|Brazil|MinasGerais|2014-01-15, KEXV01006927|Brazil|MinasGerais|2014-01-15]	100.0	0.00980392156862745	IN	MinasGerais	Sudeste
154	2	2	[KEXV01011984|Brazil|SaoPaulo|2015-01-15, MN237434|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
176	2	2	[KEXV01011975|Brazil|SaoPaulo|2015-01-15, MN237433|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
288	2	2	[KEXV01011960|Brazil|SaoPaulo|2015-01-15, MN236874|Brazil|SaoPaulo|2015-01-15]	99.4	0.0	IN	SaoPaulo	Sudeste
180	2	2	[KEXV01007511|Brazil|MinasGerais|2015-01-15, KEXV01045025|Brazil|SaoPaulo|2017-01-15]	94.7	0.023529411764705882	OUT		
183	2	2	[KEXV01011951|Brazil|SaoPaulo|2015-01-15, MN236863|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
142	2	2	[KEXV01011946|Brazil|SaoPaulo|2015-01-15, MN236853|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
75	2	2	[KEXV01011921|Brazil|SaoPaulo|2015-01-15, MN236830|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
275	2	2	[KEXV01011916|Brazil|SaoPaulo|2015-01-15, MN236826|Brazil|SaoPaulo|2015-01-15]	98.1	0.0	IN	SaoPaulo	Sudeste
31	2	2	[KEXV01011897|Brazil|SaoPaulo|2015-01-15, MN236806|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
193	2	2	[KEXV01011865|Brazil|SaoPaulo|2015-01-15, MN236774|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
187	3	3	[KEXV01031069|Brazil|SantaCatarina|2015-01-15, KEXV01031240|Brazil|SantaCatarina|2015-01-15, KEXV01042153|Brazil|SantaCatarina|2016-01-15]	99.9	0.029411764705882353	IN	SantaCatarina	Sul
218	2	2	[KEXV01011805|Brazil|SaoPaulo|2015-01-15, MN236710|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
100	2	2	[KEXV01011797|Brazil|SaoPaulo|2015-01-15, MN236698|Brazil|SaoPaulo|2015-01-15]	97.8	0.0	IN	SaoPaulo	Sudeste
162	2	2	[KEXV01011793|Brazil|SaoPaulo|2015-01-15, MN236694|Brazil|SaoPaulo|2015-01-15]	99.8	0.0	IN	SaoPaulo	Sudeste
122	2	2	[KEXV01011779|Brazil|SaoPaulo|2015-01-15, MN236669|Brazil|SaoPaulo|2015-01-15]	99.8	0.0	IN	SaoPaulo	Sudeste
182	2	2	[KEXV01011765|Brazil|SaoPaulo|2015-01-15, MN236658|Brazil|SaoPaulo|2015-01-15]	99.8	0.0	IN	SaoPaulo	Sudeste
64	2	2	[KEXV01011743|Brazil|SaoPaulo|2015-01-15, MN236627|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
249	2	2	[KEXV01011735|Brazil|SaoPaulo|2015-01-15, MN236620|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
247	2	2	[KEXV01011721|Brazil|SaoPaulo|2015-01-15, MN236602|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
304	2	2	[KEXV01011714|Brazil|SaoPaulo|2015-01-15, MN236594|Brazil|SaoPaulo|2015-01-15]	99.4	0.0	IN	SaoPaulo	Sudeste
266	2	2	[KEXV01011713|Brazil|SaoPaulo|2015-01-15, MN237406|Brazil|SaoPaulo|2015-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
157	2	2	[KEXV01011705|Brazil|SaoPaulo|2015-01-15, MN236584|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
158	2	2	[KEXV01011658|Brazil|SaoPaulo|2015-01-15, MN236547|Brazil|SaoPaulo|2015-01-15]	99.5	0.0	IN	SaoPaulo	Sudeste
11	2	2	[KEXV01011645|Brazil|SaoPaulo|2015-01-15, KX838569|Brazil|SaoPaulo|2015-01-15]	99.7	0.0	IN	SaoPaulo	Sudeste
257	2	2	[KEXV01011604|Brazil|SaoPaulo|2015-01-15, MN237395|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
79	2	2	[KEXV01011595|Brazil|SaoPaulo|2015-01-15, MN236506|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
277	2	2	[KEXV01011521|Brazil|SaoPaulo|2014-01-15, MN236236|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
204	2	2	[KEXV01035986|Brazil|Para|2016-01-15, KEXV01043294|Brazil|SaoPaulo|2016-01-15]	100.0	0.016666666666666666	OUT		
217	2	2	[KEXV01011515|Brazil|SaoPaulo|2014-01-15, MN236050|Brazil|SaoPaulo|2014-01-15]	97.9	0.01764705882352941	IN	SaoPaulo	Sudeste
89	2	2	[KEXV01011507|Brazil|SaoPaulo|2014-01-15, MN236025|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
207	4	4	[KY640037|Brazil|SaoPaulo|2015-01-15, KEXV01012006|Brazil|SaoPaulo|2015-01-15, MN236926|Brazil|SaoPaulo|2015-01-15, MN236867|Brazil|SaoPaulo|2015-01-15]	99.7	0.00196078431372549	IN	SaoPaulo	Sudeste
208	3	3	[ON989270|CY|2018-01-15, ON989337|CY|2019-01-15, ON989274|CY|2018-01-15]	100.0	0.00784313725490196	IN	Cyprus	Europe
21	2	2	[KEXV01011502|Brazil|SaoPaulo|2014-01-15, MN236419|Brazil|SaoPaulo|2014-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
255	2	2	[KEXV01011482|Brazil|SaoPaulo|2014-01-15, MN237513|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
102	2	2	[KEXV01011454|Brazil|SaoPaulo|2014-01-15, MN236061|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
118	2	2	[KEXV01041533|Brazil|RioGrandeDoSul|2017-01-15, KEXV01041534|Brazil|RioGrandeDoSul|2017-01-15]	95.2	0.023529411764705882	IN	RioGrandeDoSul	Sul
168	2	2	[KEXV01009178|Brazil|RioDeJaneiro|2016-01-15, KEXV01039473|Brazil|RioDeJaneiro|2017-01-15]	100.0	0.022549019607843137	IN	RioDeJaneiro	Sudeste
24	2	2	[KEXV01008752|Brazil|RioDeJaneiro|2015-01-15, KEXV01038552|Brazil|RioDeJaneiro|2016-01-15]	95.9	0.025490196078431372	IN	RioDeJaneiro	Sudeste
13	2	2	[KEXV01008708|Brazil|RioDeJaneiro|2015-01-15, KEXV01039382|Brazil|RioDeJaneiro|2017-01-15]	98.4	0.024509803921568627	IN	RioDeJaneiro	Sudeste
216	3	3	[KEXV01011728|Brazil|SaoPaulo|2015-01-15, MN236610|Brazil|SaoPaulo|2015-01-15, MN237311|Brazil|SaoPaulo|2017-01-15]	94.8	0.018627450980392157	IN	SaoPaulo	Sudeste
69	2	2	[KEXV01008558|Brazil|RioDeJaneiro|2015-01-15, KEXV01008561|Brazil|RioDeJaneiro|2015-01-15]	100.0	0.013725490196078431	IN	RioDeJaneiro	Sudeste
80	2	2	[KEXV01007205|Brazil|MinasGerais|2014-01-15, KEXV01034875|Brazil|MinasGerais|2016-01-15]	100.0	0.026470588235294117	IN	MinasGerais	Sudeste
76	2	2	[KEXV01007285|Brazil|MinasGerais|2015-01-15, KX888401|Brazil|MinasGerais|2015-01-15]	96.5	0.027450980392156862	IN	MinasGerais	Sudeste
138	2	2	[KEXV01007334|Brazil|MinasGerais|2015-01-15, KEXV01035389|Brazil|MinasGerais|2017-01-15]	90.4	0.029411764705882353	IN	MinasGerais	Sudeste
67	2	2	[KEXV01007410|Brazil|MinasGerais|2015-01-15, KEXV01035126|Brazil|MinasGerais|2017-01-15]	100.0	0.01568627450980392	IN	MinasGerais	Sudeste
143	2	2	[KEXV01012088|Brazil|MatoGrossoDoSul|2015-01-15, KEXV01035617|Brazil|MatoGrossoDoSul|2017-01-15]	99.0	0.027450980392156862	IN	MatoGrossoDoSul	CentroOeste
212	2	2	[KEXV01012095|Brazil|MatoGrossoDoSul|2015-01-15, KEXV01035646|Brazil|MatoGrossoDoSul|2017-01-15]	100.0	0.014705882352941176	IN	MatoGrossoDoSul	CentroOeste
130	2	2	[KEXV01004962|Brazil|Bahia|2015-01-15, KEXV01004963|Brazil|Bahia|2015-01-15]	100.0	0.006862745098039216	IN	Bahia	Bahia
225	3	3	[GQ399041|Austria|2004-01-15, JQ280889|Romania|2006-01-15, JQ083031|Romania|2007-01-15]	90.4	0.027450980392156862	OUT		
201	2	2	[KEXV01004957|Brazil|Bahia|2015-01-15, KT951057|Brazil|Bahia|VerificarCidade|2012-01-15]	98.6	0.011764705882352941	IN	Bahia	Bahia
227	2	2	[EU553218|Romania|2006-01-15, KX607062|Spain|2010-01-15]	93.9	0.024509803921568627	OUT		
228	3	3	[JQ083060|Romania|2008-01-15, JQ083066|Romania|2007-01-15, KX159053|Romania|2014-01-15]	97.5	0.028431372549019607	IN	Romania	Europe
229	2	2	[KY967236|Hungary|2016-01-15, MT571224|UnitedKingdom|2014-01-15]	99.3	0.013725490196078431	OUT		
57	2	2	[KEXV01004855|Brazil|Bahia|2015-01-15, KT951035|Brazil|Bahia|VerificarCidade|2012-01-15]	99.5	0.024509803921568627	IN	Bahia	Bahia
231	3	3	[MG942455|UnitedStates|2012-01-15, MG943639|UnitedStates|2016-01-15, OP655988|UnitedStates|2017-01-15]	98.8	0.025490196078431372	IN	UnitedStates	NorthAmerica
232	3	3	[KEXV01036667|Brazil|Pernambuco|2016-01-15, KEXV01036747|Brazil|Pernambuco|2016-01-15, KX838815|Brazil|SaoPaulo|2015-01-15]	95.7	0.022549019607843137	OUT		
129	2	2	[KEXV01031442|Brazil|Alagoas|2017-01-15, KEXV01031443|Brazil|Alagoas|2017-01-15]	100.0	0.029411764705882353	IN	Alagoas	Nordeste
279	2	2	[KEXV01033772|Brazil|Goias|2016-01-15, MN509146|Brazil|Goias|2014-01-15]	94.8	0.008823529411764706	IN	Goias	CentroOeste
104	2	2	[KEXV01034043|Brazil|Goias|2017-01-15, KEXV01034151|Brazil|Goias|2017-01-15]	97.0	0.024509803921568627	IN	Goias	CentroOeste
188	2	2	[KEXV01034752|Brazil|MinasGerais|2016-01-15, KEXV01034801|Brazil|MinasGerais|2016-01-15]	99.9	0.00980392156862745	IN	MinasGerais	Sudeste
251	2	2	[KC340133|Spain|2008-01-15, KC340134|Spain|2008-01-15]	99.9	0.011764705882352941	IN	Spain	Europe
238	4	4	[KEXV01008592|Brazil|RioDeJaneiro|2015-01-15, KEXV01009028|Brazil|RioDeJaneiro|2015-01-15, KEXV01038465|Brazil|RioDeJaneiro|2016-01-15, KEXV01038348|Brazil|RioDeJaneiro|2016-01-15]	99.9	0.028431372549019607	IN	RioDeJaneiro	Sudeste
239	2	2	[KEXV01033800|Brazil|Goias|2016-01-15, KEXV01036000|Brazil|Para|2016-01-15]	100.0	0.026470588235294117	OUT		
252	2	2	[KC340129|Spain|2007-01-15, KC340132|Spain|2007-01-15]	99.9	0.028431372549019607	IN	Spain	Europe
140	2	2	[KEXV01034820|Brazil|MinasGerais|2016-01-15, KEXV01035225|Brazil|MinasGerais|2017-01-15]	100.0	0.023529411764705882	IN	MinasGerais	Sudeste
242	5	5	[KJ883087|Spain|2011-01-15, MN014521|Spain|2014-01-15, KX534326|Spain|2016-01-15, KJ883088|Spain|2011-01-15, KJ883138|Spain|2011-01-15]	99.5	0.014705882352941176	IN	Spain	Europe
243	8	8	[KEXV01033840|Brazil|Goias|2016-01-15, KEXV01034105|Brazil|Goias|2017-01-15, MN509119|Brazil|Goias|2014-01-15, MN509122|Brazil|Goias|2014-01-15, MT417748|Belgium|2017-01-15, MN509135|Brazil|Goias|2014-01-15, MN509165|Brazil|Goias|2014-01-15, MN509102|Brazil|Goias|2014-01-15]	97.8	0.029411764705882353	OUT		
244	3	3	[EU552990|Romania|2003-01-15, EU553041|Romania|2003-01-15, EU553134|Romania|2005-01-15]	99.4	0.011764705882352941	IN	Romania	Europe
245	4	4	[EF393860|Brazil|RioGrandeDoSul|2005-01-15, EU189744|Brazil|SaoPaulo|2005-01-15, HM024775|Brazil|SaoPaulo|2005-01-15, EF393958|Brazil|SantaCatarina|2006-01-15]	92.2	0.018627450980392157	OUT		
199	2	2	[JX300366|Romania|2007-01-15, KJ194793|Romania|2012-01-15]	99.1	0.022549019607843137	IN	Romania	Europe
224	2	2	[JQ083072|Romania|2008-01-15, JQ083074|Romania|2007-01-15]	99.3	0.018627450980392157	IN	Romania	Europe
302	2	2	[JQ083071|Romania|2007-01-15, JX300779|Romania|2007-01-15]	99.9	0.0	IN	Romania	Europe
198	2	2	[JQ083064|Romania|2007-01-15, JQ083065|Romania|2007-01-15]	99.1	0.011764705882352941	IN	Romania	Europe
250	16	16	[HV0079|Brazil|Bahia|2014-11-07, KX838821|Brazil|SaoPaulo|2015-01-15, MF403325|Spain|2012-01-15, MH471851|Germany|2013-01-15, MT787928|Italy|2013-01-15, MT788030|Italy|2014-01-15, MT417747|Belgium|2014-01-15, JX299937|Belgium|2007-01-15, KJ883116|Spain|2012-01-15, KEXV01033781|Brazil|Goias|2016-01-15, JX301158|Belgium|2007-01-15, KX759513|UnitedKingdom|2013-01-15, MH472512|Germany|2017-01-15, MN509156|Brazil|Goias|2014-01-15, MT571266|UnitedKingdom|2014-01-15, MT571267|UnitedKingdom|2014-01-15]	92.3	0.029411764705882353	OUT		
226	2	2	[JQ083056|Romania|2007-01-15, JQ083057|Romania|2007-01-15]	98.1	0.01764705882352941	IN	Romania	Europe
173	2	2	[JQ083028|Romania|2007-01-15, JX301102|Romania|2007-01-15]	98.9	0.00196078431372549	IN	Romania	Europe
311	2	2	[JQ083003|Romania|2004-01-15, JQ280925|Romania|2003-01-15]	91.0	0.012745098039215686	IN	Romania	Europe
313	2	2	[JQ082990|Romania|2003-01-15, JQ280929|Romania|2003-01-15]	99.2	0.00980392156862745	IN	Romania	Europe
95	2	2	[KEXV01034870|Brazil|MinasGerais|2016-01-15, KEXV01035068|Brazil|MinasGerais|2017-01-15]	100.0	0.026470588235294117	IN	MinasGerais	Sudeste
88	2	2	[JN196018|Brazil|SaoPaulo|SaoPaulo|2010-01-15, KEXV01015889|Brazil|SaoPaulo|2015-01-15]	95.9	0.0196078431372549	IN	SaoPaulo	Sudeste
58	2	2	[JN196002|Brazil|SaoPaulo|SaoPaulo|2010-01-15, KT427814|Brazil|SaoPaulo|2010-01-15]	100.0	0.00980392156862745	IN	SaoPaulo	Sudeste
258	3	3	[JQ083023|Romania|2008-01-15, JX300462|Romania|2007-01-15, JQ083038|Romania|2007-01-15]	96.3	0.008823529411764706	IN	Romania	Europe
259	4	4	[KJ636021|Cyprus|2012-01-15, KJ636022|Cyprus|2012-01-15, MT788233|Italy|2009-01-15, MT788283|Italy|2011-01-15]	98.9	0.014705882352941176	OUT		
175	2	2	[JN195874|Brazil|SaoPaulo|SaoPaulo|2005-01-15, AY643251|Brazil|SaoPaulo|2003-01-15]	95.8	0.023529411764705882	IN	SaoPaulo	Sudeste
195	2	2	[KEXV01034957|Brazil|MinasGerais|2016-01-15, KEXV01035355|Brazil|MinasGerais|2017-01-15]	100.0	0.011764705882352941	IN	MinasGerais	Sudeste
59	2	2	[KEXV01035231|Brazil|MinasGerais|2017-01-15, KEXV01035471|Brazil|MinasGerais|2017-01-15]	100.0	0.0196078431372549	IN	MinasGerais	Sudeste
282	2	2	[KEXV01035572|Brazil|MatoGrossoDoSul|2016-01-15, KEXV01035621|Brazil|MatoGrossoDoSul|2017-01-15]	91.1	0.023529411764705882	IN	MatoGrossoDoSul	CentroOeste
166	2	2	[KT998267|FrenchGuiana|2012-01-15, MT741456|FrenchGuiana|2012-01-15]	99.8	0.0	IN	FrenchGuiana	Europe
90	2	2	[HV0119|Brazil|Bahia|2014-12-12, KEXV01032445|Brazil|Bahia|2016-01-15]	98.1	0.026470588235294117	IN	Bahia	Bahia
268	2	2	[HV0022|Brazil|Bahia|2014-08-26, HV0032|Brazil|Bahia|2014-10-14]	99.8	0.00980392156862745	IN	Bahia	Bahia
267	2	2	[FJ591451|Brazil|Parana|2005-01-15, FJ591579|Brazil|RioDeJaneiro|2004-01-15]	99.6	0.024509803921568627	OUT		
236	2	2	[HQ667668|Italy|2009-01-15, ON611651|Italy|2018-01-15]	95.9	0.016666666666666666	IN	Italy	Europe
276	2	2	[HQ585028|Brazil|SaoPaulo|2003-01-15, HQ585029|Brazil|SaoPaulo|2007-01-15]	97.2	0.022549019607843137	IN	SaoPaulo	Sudeste
174	2	2	[HQ426898|Spain|2007-01-15, JF929061|Spain|2007-01-15]	100.0	0.020588235294117647	IN	Spain	Europe
271	2	2	[MK064385|Germany|2015-01-15, ON989254|Cyprus|2017-01-15]	92.8	0.027450980392156862	OUT		
312	2	2	[HM191566|Romania|2003-01-15, JQ280938|Romania|2003-01-15]	99.5	0.011764705882352941	IN	Romania	Europe
273	2	2	[DQ660131|Mozambique|2004-01-15, EU068361|Angola|2001-01-15]	92.9	9,80E+10	OUT		
306	2	2	[HM191564|Romania|2003-01-15, JQ280931|Romania|2003-01-15]	95.7	0.010784313725490196	IN	Romania	Europe
319	2	2	[HM191559|Romania|2003-01-15, JQ280927|Romania|2003-01-15]	97.5	0.011764705882352941	IN	Romania	Europe
328	2	2	[HM191558|Romania|2003-01-15, JQ082986|Romania|2003-01-15]	99.6	0.004901960784313725	IN	Romania	Europe
40	2	2	[HM025427|Brazil|SaoPaulo|2007-01-15, MN237391|Brazil|SaoPaulo|2015-01-15]	99.6	0.024509803921568627	IN	SaoPaulo	Sudeste
105	2	2	[GU121170|Brazil|Bahia|FeiraDeSantana|2007-01-15, KEXV01032718|Brazil|Bahia|2017-01-15]	97.3	0.028431372549019607	IN	Bahia	Bahia
98	2	2	[KU052741|FrenchGuiana|2006-01-15, MT741463|FrenchGuiana|2015-01-15]	93.0	0.016666666666666666	IN	FrenchGuiana	Europe
280	2	2	[KJ194795|Romania|2011-01-15, MH663719|UnitedKingdom|2012-01-15]	92.6	0.01764705882352941	OUT		
156	2	2	[GQ399076|Italy|2003-01-15, GQ399702|Italy|2003-01-15]	99.9	0.014705882352941176	IN	Italy	Europe
192	2	2	[GQ398920|Italy|2005-01-15, GQ399691|Italy|2004-01-15]	93.9	0.00392156862745098	IN	Italy	Europe
283	3	3	[KY640019|Brazil|SaoPaulo|2015-01-15, KEXV01011829|Brazil|SaoPaulo|2015-01-15, MN236741|Brazil|SaoPaulo|2015-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
264	2	2	[GQ241093|Spain|2006-01-15, GQ241095|Spain|2006-01-15]	100.0	0.008823529411764706	IN	Spain	Europe
116	2	2	[MF545199|Brazil|MatoGrossoDoSul|2011-01-15, MF545202|Brazil|MatoGrossoDoSul|2011-01-15]	100.0	0.018627450980392157	IN	MatoGrossoDoSul	CentroOeste
222	2	2	[EU822584|Spain|2005-01-15, EU822585|Spain|2005-01-15]	99.0	0.023529411764705882	IN	Spain	Europe
287	2	2	[KEXV01033465|Brazil|DistritoFederal|2017-01-15, KEXV01036848|Brazil|Pernambuco|2016-01-15]	99.5	0.021568627450980392	OUT		
326	2	2	[EU553243|Romania|2006-01-15, EU553262|Romania|2007-01-15]	99.4	0.006862745098039216	IN	Romania	Europe
327	2	2	[EU553226|Romania|2006-01-15, EU553249|Romania|2006-01-15]	99.2	0.00980392156862745	IN	Romania	Europe
347	2	2	[EU553217|Romania|2006-01-15, EU553256|Romania|2007-01-15]	99.3	0.00980392156862745	IN	Romania	Europe
291	4	4	[MT417762|BE|2019-01-15, MT417763|BE|2019-01-15, MT417764|Belgium|2017-01-15, MT417765|Belgium|2017-01-15]	90.3	0.012745098039215686	IN	Belgium	Europe
332	2	2	[EU553209|Romania|2006-01-15, EU553254|Romania|2006-01-15]	100.0	0.00196078431372549	IN	Romania	Europe
324	2	2	[EU553197|Romania|2005-01-15, EU553219|Romania|2006-01-15]	99.9	0.024509803921568627	IN	Romania	Europe
343	2	2	[EU553182|Romania|2005-01-15, EU553267|Romania|2007-01-15]	98.7	0.024509803921568627	IN	Romania	Europe
295	3	3	[EU553036|Romania|2003-01-15, EU553130|Romania|2005-01-15, EU553158|Romania|2005-01-15]	100.0	0.011764705882352941	IN	Romania	Europe
296	3	3	[EU552996|Romania|2003-01-15, EU553087|Romania|2004-01-15, EU553141|Romania|2005-01-15]	99.7	0.022549019607843137	IN	Romania	Europe
297	3	3	[JQ083054|Romania|2007-01-15, KJ194691|Romania|2011-01-15, KJ194692|Romania|2011-01-15]	99.7	0.01764705882352941	IN	Romania	Europe
322	2	2	[EU553167|Romania|2005-01-15, EU553251|Romania|2006-01-15]	100.0	0.012745098039215686	IN	Romania	Europe
359	2	2	[EU553162|Romania|2005-01-15, EU553193|Romania|2005-01-15]	97.9	0.00392156862745098	IN	Romania	Europe
300	2	2	[AB864437|Japan|2012-01-15, KJ194681|Romania|2012-01-15]	99.7	0.016666666666666666	OUT		
301	3	3	[KEXV01015234|Brazil|SaoPaulo|2014-01-15, KEXV01015504|Brazil|SaoPaulo|2015-01-15, KEXV01044731|Brazil|SaoPaulo|2016-01-15]	100.0	0.018627450980392157	IN	SaoPaulo	Sudeste
376	2	2	[EU553133|Romania|2005-01-15, EU553263|Romania|2007-01-15]	100.0	0.016666666666666666	IN	Romania	Europe
303	3	3	[EF449399|Greece|2005-01-15, EU822710|Spain|2007-01-15, KC340419|Spain|2009-01-15]	97.5	0.020588235294117647	OUT		
381	2	2	[EU553122|Romania|2005-01-15, EU553173|Romania|2005-01-15]	100.0	0.01764705882352941	IN	Romania	Europe
349	2	2	[EU553102|Romania|2004-01-15, EU553177|Romania|2005-01-15]	94.0	0.012745098039215686	IN	Romania	Europe
357	2	2	[EU553100|Romania|2004-01-15, EU553144|Romania|2005-01-15]	99.9	0.006862745098039216	IN	Romania	Europe
307	7	7	[MT570389|UnitedKingdom|2015-01-15, MT570393|UnitedKingdom|2015-01-15, MT570478|UnitedKingdom|2015-01-15, MT571150|UnitedKingdom|2014-01-15, MT571171|UnitedKingdom|2014-01-15, OK583998|Spain|2015-01-15, ON703535|Spain|2015-01-15]	98.7	0.0058823529411764705	OUT		
308	2	2	[KEXV01011314|Brazil|Piaui|2014-01-15, MN235993|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	OUT		
